ID_students,parental level of education,lunch,test preparation course
1,bachelor's degree,standard,none
2,some college,standard,completed
3,master's degree,standard,none
4,associate's degree,free/reduced,none
5,some college,standard,none
6,associate's degree,standard,none
7,some college,standard,completed
8,some college,free/reduced,none
9,high school,free/reduced,completed
10,high school,free/reduced,none
11,associate's degree,standard,none
12,associate's degree,standard,none
13,high school,standard,none
14,some college,standard,completed
15,master's degree,standard,none
16,some high school,standard,none
17,high school,standard,none
18,some high school,free/reduced,none
19,master's degree,free/reduced,completed
20,associate's degree,free/reduced,none
21,high school,standard,none
22,some college,free/reduced,completed
23,some college,standard,none
24,some high school,standard,none
25,bachelor's degree,free/reduced,completed
26,master's degree,free/reduced,none
27,some college,standard,none
28,bachelor's degree,standard,none
29,high school,standard,none
30,master's degree,standard,none
31,some college,standard,none
32,some college,standard,none
33,master's degree,free/reduced,none
34,some college,standard,none
35,some college,standard,none
36,associate's degree,standard,completed
37,associate's degree,standard,none
38,some high school,free/reduced,none
39,associate's degree,free/reduced,completed
40,associate's degree,free/reduced,none
41,associate's degree,free/reduced,none
42,associate's degree,standard,none
43,associate's degree,standard,none
44,some college,free/reduced,completed
45,associate's degree,free/reduced,none
46,associate's degree,standard,none
47,associate's degree,standard,completed
48,high school,standard,none
49,associate's degree,free/reduced,completed
50,high school,standard,completed
51,some college,standard,none
52,associate's degree,free/reduced,completed
53,some college,standard,none
54,high school,standard,none
55,some high school,free/reduced,completed
56,high school,free/reduced,none
57,associate's degree,standard,completed
58,associate's degree,standard,none
59,some college,standard,completed
60,some high school,free/reduced,none
61,bachelor's degree,free/reduced,completed
62,some high school,free/reduced,none
63,associate's degree,free/reduced,none
64,associate's degree,standard,none
65,some high school,standard,none
66,some high school,standard,none
67,some high school,free/reduced,none
68,some college,standard,none
69,associate's degree,free/reduced,none
70,associate's degree,standard,none
71,some college,free/reduced,completed
72,some college,standard,completed
73,associate's degree,free/reduced,none
74,some high school,free/reduced,none
75,some high school,standard,none
76,associate's degree,free/reduced,none
77,some high school,standard,none
78,bachelor's degree,standard,completed
79,some high school,standard,completed
80,master's degree,standard,none
81,associate's degree,standard,none
82,high school,free/reduced,none
83,some college,free/reduced,completed
84,associate's degree,standard,none
85,high school,free/reduced,none
86,some college,standard,none
87,some college,free/reduced,none
88,associate's degree,standard,none
89,some college,standard,none
90,some high school,standard,none
91,bachelor's degree,standard,none
92,high school,free/reduced,none
93,high school,standard,none
94,associate's degree,free/reduced,completed
95,some college,standard,none
96,associate's degree,free/reduced,completed
97,some high school,standard,completed
98,some college,standard,completed
99,some college,free/reduced,none
100,bachelor's degree,standard,none
101,some college,standard,none
102,bachelor's degree,standard,completed
103,associate's degree,standard,none
104,high school,standard,completed
105,some college,standard,completed
106,some college,standard,none
107,master's degree,standard,none
108,associate's degree,standard,completed
109,associate's degree,free/reduced,none
110,some high school,standard,none
111,associate's degree,free/reduced,completed
112,high school,standard,none
113,associate's degree,standard,none
114,some college,standard,none
115,bachelor's degree,standard,completed
116,high school,standard,none
117,bachelor's degree,free/reduced,none
118,bachelor's degree,standard,none
119,some high school,standard,none
120,some college,standard,none
121,bachelor's degree,standard,completed
122,associate's degree,standard,completed
123,some college,standard,completed
124,high school,free/reduced,none
125,some college,standard,none
126,high school,standard,none
127,some high school,standard,none
128,some college,standard,completed
129,master's degree,standard,none
130,bachelor's degree,standard,none
131,master's degree,standard,none
132,some high school,free/reduced,completed
133,some college,free/reduced,completed
134,some college,standard,completed
135,bachelor's degree,free/reduced,completed
136,bachelor's degree,standard,none
137,some high school,standard,completed
138,high school,standard,none
139,associate's degree,standard,none
140,some college,standard,completed
141,some high school,standard,none
142,some college,free/reduced,none
143,some college,free/reduced,completed
144,high school,standard,none
145,some college,standard,none
146,some college,free/reduced,none
147,some high school,standard,none
148,associate's degree,free/reduced,none
149,bachelor's degree,standard,completed
150,associate's degree,free/reduced,completed
151,some high school,standard,completed
152,bachelor's degree,standard,none
153,associate's degree,standard,completed
154,bachelor's degree,standard,none
155,some high school,standard,none
156,some college,standard,completed
157,high school,free/reduced,completed
158,some college,free/reduced,none
159,associate's degree,standard,completed
160,associate's degree,free/reduced,none
161,associate's degree,free/reduced,completed
162,some college,free/reduced,completed
163,master's degree,free/reduced,none
164,high school,standard,none
165,master's degree,standard,none
166,bachelor's degree,standard,completed
167,high school,free/reduced,completed
168,master's degree,free/reduced,completed
169,high school,standard,completed
170,some college,free/reduced,completed
171,high school,standard,completed
172,some high school,standard,none
173,some college,standard,none
174,associate's degree,standard,none
175,bachelor's degree,free/reduced,completed
176,master's degree,standard,completed
177,high school,free/reduced,completed
178,associate's degree,standard,completed
179,master's degree,free/reduced,completed
180,some high school,standard,completed
181,master's degree,free/reduced,completed
182,some college,free/reduced,none
183,high school,standard,none
184,associate's degree,standard,none
185,some high school,free/reduced,completed
186,associate's degree,free/reduced,completed
187,high school,standard,none
188,some high school,standard,completed
189,some high school,free/reduced,none
190,bachelor's degree,standard,none
191,associate's degree,standard,none
192,some college,standard,completed
193,some high school,standard,none
194,some college,standard,completed
195,master's degree,standard,completed
196,associate's degree,standard,none
197,some high school,free/reduced,completed
198,high school,free/reduced,none
199,some college,free/reduced,none
200,bachelor's degree,free/reduced,none
201,associate's degree,standard,completed
202,some college,free/reduced,none
203,associate's degree,standard,none
204,associate's degree,standard,none
205,some college,standard,none
206,some high school,standard,completed
207,bachelor's degree,standard,none
208,high school,standard,completed
209,some college,free/reduced,none
210,some college,free/reduced,none
211,some high school,free/reduced,completed
212,some college,free/reduced,none
213,high school,free/reduced,none
214,associate's degree,free/reduced,completed
215,high school,standard,completed
216,some high school,standard,completed
217,associate's degree,free/reduced,completed
218,high school,free/reduced,none
219,high school,free/reduced,none
220,some high school,standard,completed
221,high school,standard,completed
222,associate's degree,standard,none
223,some high school,free/reduced,none
224,some high school,standard,none
225,associate's degree,standard,completed
226,master's degree,free/reduced,none
227,some college,standard,none
228,high school,standard,none
