ID_students,gender,race/ethnicity
1,female,group B
2,female,group C
3,female,group B
4,male,group A
5,male,group C
6,female,group B
7,female,group B
8,male,group B
9,male,group D
10,female,group B
11,male,group C
12,male,group D
13,female,group B
14,male,group A
15,female,group A
16,female,group C
17,male,group C
18,female,group B
19,male,group C
20,female,group C
21,male,group D
22,female,group B
23,male,group D
24,female,group C
25,male,group D
26,male,group A
27,male,group B
28,female,group C
29,male,group C
30,female,group D
31,female,group D
32,female,group B
33,female,group E
34,male,group D
35,male,group E
36,male,group E
37,female,group D
38,female,group D
39,female,group D
40,male,group B
41,male,group C
42,female,group C
43,female,group B
44,male,group B
45,female,group E
46,male,group B
47,female,group A
48,female,group C
49,female,group D
50,male,group C
51,male,group E
52,male,group E
53,male,group C
54,male,group D
55,female,group C
56,female,group C
57,female,group E
58,male,group D
59,male,group D
60,female,group C
61,male,group E
62,male,group A
63,male,group A
64,female,group C
65,female,group D
66,male,group B
67,male,group D
68,female,group C
69,male,group B
70,female,group C
71,female,group D
72,male,group D
73,female,group A
74,male,group C
75,male,group C
76,male,group B
77,male,group E
78,male,group A
79,female,group D
80,female,group E
81,female,group B
82,male,group B
83,male,group A
84,male,group E
85,male,group D
86,female,group C
87,female,group C
88,female,group D
89,female,group A
90,female,group D
91,female,group C
92,male,group C
93,male,group C
94,male,group C
95,female,group B
96,male,group C
97,male,group B
98,female,group E
99,female,group D
100,female,group D
101,male,group B
102,male,group D
103,female,group D
104,male,group B
105,male,group C
106,female,group C
107,female,group D
108,male,group E
109,female,group B
110,female,group B
111,female,group D
112,male,group C
113,male,group A
114,female,group D
115,female,group E
116,male,group C
117,female,group B
118,female,group D
119,female,group D
120,female,group C
121,female,group C
122,male,group B
123,female,group C
124,male,group D
125,male,group E
126,female,group B
127,male,group B
128,male,group D
129,male,group D
130,female,group A
131,male,group D
132,male,group C
133,male,group E
134,female,group C
135,male,group D
136,male,group C
137,male,group B
138,male,group E
139,female,group C
140,male,group D
141,female,group D
142,female,group C
143,female,group E
144,male,group A
145,male,group D
146,female,group C
147,male,group B
148,male,group C
149,female,group D
150,male,group E
151,male,group A
152,male,group A
153,female,group B
154,male,group D
155,male,group D
156,female,group C
157,female,group E
158,male,group B
159,female,group B
160,male,group D
161,male,group B
162,female,group E
163,male,group B
164,male,group C
165,female,group E
166,female,group C
167,male,group C
168,female,group B
169,female,group B
170,female,group C
171,male,group A
172,male,group E
173,female,group D
174,female,group C
175,female,group C
176,female,group C
177,female,group B
178,female,group C
179,female,group B
180,female,group D
181,male,group C
182,female,group C
183,female,group E
184,female,group D
185,male,group C
186,male,group C
187,male,group E
188,male,group D
189,male,group B
190,female,group C
191,female,group E
192,male,group D
193,female,group B
194,male,group D
195,female,group C
196,male,group D
197,male,group C
198,male,group E
199,female,group B
200,female,group B
201,female,group C
202,female,group D
203,male,group C
204,female,group B
205,male,group C
206,male,group D
207,male,group E
208,male,group E
209,female,group B
210,female,group B
211,male,group D
212,male,group C
213,female,group C
214,male,group C
215,male,group E
216,male,group B
217,female,group E
218,female,group C
219,male,group B
220,male,group B
221,female,group D
222,male,group B
223,female,group C
224,male,group D
225,female,group B
226,female,group E
227,female,group C
228,male,group D
229,male,group A
230,female,group C
231,male,group D
232,male,group C
233,female,group B
234,male,group E
235,male,group C
236,male,group D
237,male,group D
238,female,group D
239,male,group B
240,male,group C
241,male,group D
242,female,group E
243,female,group D
244,male,group E
245,male,group D
246,male,group C
247,male,group E
248,female,group B
249,female,group B
250,male,group C
251,male,group A
252,female,group D
253,female,group B
254,male,group D
255,male,group D
256,female,group E
257,female,group C
258,male,group C
259,female,group B
260,female,group C
261,female,group C
262,male,group C
263,female,group C
264,female,group E
265,male,group D
266,male,group D
267,female,group C
268,female,group D
269,female,group D
270,female,group E
271,male,group C
272,male,group C
273,female,group D
274,female,group D
275,male,group B
276,male,group C
277,female,group C
278,female,group E
279,female,group C
280,male,group B
281,male,group D
282,male,group D
283,female,group D
284,female,group D
285,female,group B
286,male,group B
287,male,group E
288,female,group B
289,male,group B
290,male,group E
291,male,group C
292,male,group D
293,male,group C
294,female,group E
295,male,group D
296,male,group B
297,male,group A
298,male,group E
299,male,group C
300,male,group D
301,male,group A
302,male,group D
303,female,group C
304,male,group B
305,female,group C
306,male,group A
307,male,group E
308,male,group C
309,female,group B
310,female,group D
311,female,group B
312,male,group B
313,male,group D
314,female,group C
315,female,group C
316,male,group C
317,female,group D
318,male,group C
319,male,group B
320,female,group D
321,female,group C
322,female,group E
323,female,group C
324,female,group C
325,female,group C
326,female,group C
327,male,group C
328,male,group A
329,male,group C
330,female,group B
331,male,group C
332,male,group C
333,male,group E
334,male,group B
335,female,group C
336,female,group B
337,male,group D
338,male,group C
339,female,group B
340,female,group D
